id,embedding_index,image_url,clip_success
94979,0,https://openaccess-cdn.clevelandart.org/1915.534/1915.534_web.jpg,True
102578,1,https://openaccess-cdn.clevelandart.org/1921.1239/1921.1239_web.jpg,True
92937,2,https://openaccess-cdn.clevelandart.org/1922.1133/1922.1133_web.jpg,True
151904,3,https://openaccess-cdn.clevelandart.org/1927.1984/1927.1984_web.jpg,True
110180,4,https://openaccess-cdn.clevelandart.org/1928.8/1928.8_web.jpg,True
137259,5,https://openaccess-cdn.clevelandart.org/1962.2/1962.2_web.jpg,True
141639,6,https://openaccess-cdn.clevelandart.org/1965.233/1965.233_web.jpg,True
149410,7,https://openaccess-cdn.clevelandart.org/1978.63/1978.63_web.jpg,True
149112,8,https://openaccess-cdn.clevelandart.org/1977.43/1977.43_web.jpg,True
125249,9,https://openaccess-cdn.clevelandart.org/1947.209/1947.209_web.jpg,True
135299,10,https://openaccess-cdn.clevelandart.org/1958.31/1958.31_web.jpg,True
93014,11,https://openaccess-cdn.clevelandart.org/1917.1335/1917.1335_web.jpg,True
135382,12,https://openaccess-cdn.clevelandart.org/1958.39/1958.39_web.jpg,True
128391,13,https://openaccess-cdn.clevelandart.org/1951.355/1951.355_web.jpg,True
140161,14,https://openaccess-cdn.clevelandart.org/1964.160/1964.160_web.jpg,True
125104,15,https://openaccess-cdn.clevelandart.org/1946.83/1946.83_web.jpg,True
122349,16,https://openaccess-cdn.clevelandart.org/1942.645/1942.645_web.jpg,True
109245,17,https://openaccess-cdn.clevelandart.org/1927.393/1927.393_web.jpg,True
160885,18,https://openaccess-cdn.clevelandart.org/1999.173/1999.173_web.jpg,True
140408,19,https://openaccess-cdn.clevelandart.org/1964.351/1964.351_web.jpg,True
117032,20,https://openaccess-cdn.clevelandart.org/1937.577/1937.577_web.jpg,True
135428,21,https://openaccess-cdn.clevelandart.org/1958.425/1958.425_web.jpg,True
150389,22,https://openaccess-cdn.clevelandart.org/1981.18/1981.18_web.jpg,True
138359,23,https://openaccess-cdn.clevelandart.org/1962.292/1962.292_web.jpg,True
98268,24,https://openaccess-cdn.clevelandart.org/1917.946/1917.946_web.jpg,True
122351,25,https://openaccess-cdn.clevelandart.org/1942.647/1942.647_web.jpg,True
148758,26,https://openaccess-cdn.clevelandart.org/1976.2/1976.2_web.jpg,True
126769,27,https://openaccess-cdn.clevelandart.org/1949.186/1949.186_web.jpg,True
135214,28,https://openaccess-cdn.clevelandart.org/1958.23/1958.23_web.jpg,True
135661,29,https://openaccess-cdn.clevelandart.org/1959.190/1959.190_web.jpg,True
134072,30,https://openaccess-cdn.clevelandart.org/1956.578/1956.578_web.jpg,True
97155,31,https://openaccess-cdn.clevelandart.org/1916.793/1916.793_web.jpg,True
124089,32,https://openaccess-cdn.clevelandart.org/1944.90/1944.90_web.jpg,True
136510,33,https://openaccess-cdn.clevelandart.org/1960.81/1960.81_web.jpg,True
155783,34,https://openaccess-cdn.clevelandart.org/1991.110/1991.110_web.jpg,True
136911,35,https://openaccess-cdn.clevelandart.org/1961.39/1961.39_web.jpg,True
147017,36,https://openaccess-cdn.clevelandart.org/1972.48/1972.48_web.jpg,True
149768,37,https://openaccess-cdn.clevelandart.org/1979.80/1979.80_web.jpg,True
143602,38,https://openaccess-cdn.clevelandart.org/1967.63/1967.63_web.jpg,True
122338,39,https://openaccess-cdn.clevelandart.org/1942.635/1942.635_web.jpg,True
149665,40,https://openaccess-cdn.clevelandart.org/1979.57/1979.57_web.jpg,True
171296,41,https://openaccess-cdn.clevelandart.org/2014.12/2014.12_web.jpg,True
128392,42,https://openaccess-cdn.clevelandart.org/1951.356/1951.356_web.jpg,True
128842,43,https://openaccess-cdn.clevelandart.org/1951.454/1951.454_web.jpg,True
147938,44,https://openaccess-cdn.clevelandart.org/1974.39/1974.39_web.jpg,True
153603,45,https://openaccess-cdn.clevelandart.org/1987.136/1987.136_web.jpg,True
155860,46,https://openaccess-cdn.clevelandart.org/1991.163/1991.163_web.jpg,True
160289,47,https://openaccess-cdn.clevelandart.org/1998.168/1998.168_web.jpg,True
138464,48,https://openaccess-cdn.clevelandart.org/1962.37/1962.37_web.jpg,True
127571,49,https://openaccess-cdn.clevelandart.org/1950.250/1950.250_web.jpg,True
283088,50,https://openaccess-cdn.clevelandart.org/2016.32/2016.32_web.jpg,True
103366,51,https://openaccess-cdn.clevelandart.org/1921.428/1921.428_web.jpg,True
140078,52,https://openaccess-cdn.clevelandart.org/1963.91/1963.91_web.jpg,True
145450,53,https://openaccess-cdn.clevelandart.org/1971.1/1971.1_web.jpg,True
142792,54,https://openaccess-cdn.clevelandart.org/1966.49/1966.49_web.jpg,True
146148,55,https://openaccess-cdn.clevelandart.org/1971.47/1971.47_web.jpg,True
113202,56,https://openaccess-cdn.clevelandart.org/1932.227/1932.227_web.jpg,True
131819,57,https://openaccess-cdn.clevelandart.org/1954.392/1954.392_web.jpg,True
172815,58,https://openaccess-cdn.clevelandart.org/1922.684/1922.684_web.jpg,True
159234,59,https://openaccess-cdn.clevelandart.org/1995.5/1995.5_web.jpg,True
106088,60,https://openaccess-cdn.clevelandart.org/1924.195/1924.195_web.jpg,True
145463,61,https://openaccess-cdn.clevelandart.org/1971.101/1971.101_web.jpg,True
115405,62,https://openaccess-cdn.clevelandart.org/1936.19/1936.19_web.jpg,True
135310,63,https://openaccess-cdn.clevelandart.org/1958.32/1958.32_web.jpg,True
144743,64,https://openaccess-cdn.clevelandart.org/1969.53/1969.53_web.jpg,True
168322,65,https://openaccess-cdn.clevelandart.org/2010.154/2010.154_web.jpg,True
135336,66,https://openaccess-cdn.clevelandart.org/1958.34/1958.34_web.jpg,True
135185,67,https://openaccess-cdn.clevelandart.org/1958.21/1958.21_web.jpg,True
121188,68,https://openaccess-cdn.clevelandart.org/1942.1065/1942.1065_web.jpg,True
123168,69,https://openaccess-cdn.clevelandart.org/1943.392/1943.392_web.jpg,True
141935,70,https://openaccess-cdn.clevelandart.org/1965.474/1965.474_web.jpg,True
136680,71,https://openaccess-cdn.clevelandart.org/1961.219/1961.219_web.jpg,True
136217,72,https://openaccess-cdn.clevelandart.org/1960.117/1960.117_web.jpg,True
135420,73,https://openaccess-cdn.clevelandart.org/1958.42/1958.42_web.jpg,True
144961,74,https://openaccess-cdn.clevelandart.org/1970.156/1970.156_web.jpg,True
114684,75,https://openaccess-cdn.clevelandart.org/1934.29/1934.29_web.jpg,True
142298,76,https://openaccess-cdn.clevelandart.org/1966.13/1966.13_web.jpg,True
129300,77,https://openaccess-cdn.clevelandart.org/1952.17/1952.17_web.jpg,True
145473,78,https://openaccess-cdn.clevelandart.org/1971.102/1971.102_web.jpg,True
149105,79,https://openaccess-cdn.clevelandart.org/1977.37.1/1977.37.1_web.jpg,True
149107,80,https://openaccess-cdn.clevelandart.org/1977.37.3/1977.37.3_web.jpg,True
108541,81,https://openaccess-cdn.clevelandart.org/1926.247/1926.247_web.jpg,True
149108,82,https://openaccess-cdn.clevelandart.org/1977.37.4/1977.37.4_web.jpg,True
173641,83,https://openaccess-cdn.clevelandart.org/1915.722/1915.722_web.jpg,True
97165,84,https://openaccess-cdn.clevelandart.org/1916.801/1916.801_web.jpg,True
145960,85,https://openaccess-cdn.clevelandart.org/1971.166/1971.166_web.jpg,True
170235,86,https://openaccess-cdn.clevelandart.org/2012.41/2012.41_web.jpg,True
132367,87,https://openaccess-cdn.clevelandart.org/1954.834/1954.834_web.jpg,True
128072,88,https://openaccess-cdn.clevelandart.org/1950.89/1950.89_web.jpg,True
146416,89,https://openaccess-cdn.clevelandart.org/1972.119/1972.119_web.jpg,True
130457,90,https://openaccess-cdn.clevelandart.org/1953.212/1953.212_web.jpg,True
99445,91,https://openaccess-cdn.clevelandart.org/1919.1018/1919.1018_web.jpg,True
131820,92,https://openaccess-cdn.clevelandart.org/1954.393/1954.393_web.jpg,True
97166,93,https://openaccess-cdn.clevelandart.org/1916.802/1916.802_web.jpg,True
92936,94,https://openaccess-cdn.clevelandart.org/1922.1132/1922.1132_web.jpg,True
149106,95,https://openaccess-cdn.clevelandart.org/1977.37.2/1977.37.2_web.jpg,True
172828,96,https://openaccess-cdn.clevelandart.org/1933.2291/1933.2291_web.jpg,True
148301,97,https://openaccess-cdn.clevelandart.org/1975.3/1975.3_web.jpg,True
99443,98,https://openaccess-cdn.clevelandart.org/1919.1016/1919.1016_web.jpg,True
125247,99,https://openaccess-cdn.clevelandart.org/1947.207/1947.207_web.jpg,True
148297,100,https://openaccess-cdn.clevelandart.org/1975.263/1975.263_web.jpg,True
108555,101,https://openaccess-cdn.clevelandart.org/1926.26/1926.26_web.jpg,True
124092,102,https://openaccess-cdn.clevelandart.org/1944.93/1944.93_web.jpg,True
111479,103,https://openaccess-cdn.clevelandart.org/1929.96/1929.96_web.jpg,True
93234,104,https://openaccess-cdn.clevelandart.org/1926.1653/1926.1653_web.jpg,True
128838,105,https://openaccess-cdn.clevelandart.org/1951.453/1951.453_web.jpg,True
302209,106,https://openaccess-cdn.clevelandart.org/2017.100/2017.100_web.jpg,True
142476,107,https://openaccess-cdn.clevelandart.org/1966.238/1966.238_web.jpg,True
130392,108,https://openaccess-cdn.clevelandart.org/1953.156/1953.156_web.jpg,True
136311,109,https://openaccess-cdn.clevelandart.org/1960.193/1960.193_web.jpg,True
99429,110,https://openaccess-cdn.clevelandart.org/1919.1006/1919.1006_web.jpg,True
163042,111,https://openaccess-cdn.clevelandart.org/2003.6.3/2003.6.3_web.jpg,True
163043,112,https://openaccess-cdn.clevelandart.org/2003.6.4/2003.6.4_web.jpg,True
155871,113,https://openaccess-cdn.clevelandart.org/1991.173/1991.173_web.jpg,True
124679,114,https://openaccess-cdn.clevelandart.org/1946.164/1946.164_web.jpg,True
128074,115,https://openaccess-cdn.clevelandart.org/1950.90/1950.90_web.jpg,True
109507,116,https://openaccess-cdn.clevelandart.org/1928.16/1928.16_web.jpg,True
113164,117,https://openaccess-cdn.clevelandart.org/1932.179/1932.179_web.jpg,True
118679,118,https://openaccess-cdn.clevelandart.org/1939.68/1939.68_web.jpg,True
141549,119,https://openaccess-cdn.clevelandart.org/1965.15/1965.15_web.jpg,True
143803,120,https://openaccess-cdn.clevelandart.org/1968.23/1968.23_web.jpg,True
156813,121,https://openaccess-cdn.clevelandart.org/1992.398/1992.398_web.jpg,True
135173,122,https://openaccess-cdn.clevelandart.org/1958.20/1958.20_web.jpg,True
123435,123,https://openaccess-cdn.clevelandart.org/1943.659/1943.659_web.jpg,True
122348,124,https://openaccess-cdn.clevelandart.org/1942.644/1942.644_web.jpg,True
135875,125,https://openaccess-cdn.clevelandart.org/1959.38/1959.38_web.jpg,True
134430,126,https://openaccess-cdn.clevelandart.org/1956.87/1956.87_web.jpg,True
136682,127,https://openaccess-cdn.clevelandart.org/1961.220/1961.220_web.jpg,True
136922,128,https://openaccess-cdn.clevelandart.org/1961.40/1961.40_web.jpg,True
136207,129,https://openaccess-cdn.clevelandart.org/1960.108/1960.108_web.jpg,True
95287,130,https://openaccess-cdn.clevelandart.org/1916.1056/1916.1056_web.jpg,True
141476,131,https://openaccess-cdn.clevelandart.org/1964.89/1964.89_web.jpg,True
122340,132,https://openaccess-cdn.clevelandart.org/1942.637/1942.637_web.jpg,True
92844,133,https://openaccess-cdn.clevelandart.org/2020.110/2020.110_web.jpg,True
130163,134,https://openaccess-cdn.clevelandart.org/1952.542/1952.542_web.jpg,True
136509,135,https://openaccess-cdn.clevelandart.org/1960.80/1960.80_web.jpg,True
138881,136,https://openaccess-cdn.clevelandart.org/1963.252/1963.252_web.jpg,True
148963,137,https://openaccess-cdn.clevelandart.org/1977.120/1977.120_web.jpg,True
143278,138,https://openaccess-cdn.clevelandart.org/1967.215/1967.215_web.jpg,True
543981,139,https://openaccess-cdn.clevelandart.org/2023.122/2023.122_web.jpg,True
147479,140,https://openaccess-cdn.clevelandart.org/1973.212/1973.212_web.jpg,True
115783,141,https://openaccess-cdn.clevelandart.org/1936.496/1936.496_web.jpg,True
141168,142,https://openaccess-cdn.clevelandart.org/1964.420/1964.420_web.jpg,True
122347,143,https://openaccess-cdn.clevelandart.org/1942.643/1942.643_web.jpg,True
153406,144,https://openaccess-cdn.clevelandart.org/1986.9/1986.9_web.jpg,True
90249,145,https://openaccess-cdn.clevelandart.org/2015.517/2015.517_web.jpg,True
145999,146,https://openaccess-cdn.clevelandart.org/1971.2/1971.2_web.jpg,True
151971,147,https://openaccess-cdn.clevelandart.org/1984.43/1984.43_web.jpg,True
96263,148,https://openaccess-cdn.clevelandart.org/1916.1979.1/1916.1979.1_web.jpg,True
137195,149,https://openaccess-cdn.clevelandart.org/1962.151/1962.151_web.jpg,True
111435,150,https://openaccess-cdn.clevelandart.org/1929.920/1929.920_web.jpg,True
140148,151,https://openaccess-cdn.clevelandart.org/1964.150/1964.150_web.jpg,True
147020,152,https://openaccess-cdn.clevelandart.org/1972.50/1972.50_web.jpg,True
148966,153,https://openaccess-cdn.clevelandart.org/1977.123/1977.123_web.jpg,True
95272,154,https://openaccess-cdn.clevelandart.org/1916.1044/1916.1044_web.jpg,True
122345,155,https://openaccess-cdn.clevelandart.org/1942.641/1942.641_web.jpg,True
128394,156,https://openaccess-cdn.clevelandart.org/1951.358/1951.358_web.jpg,True
143206,157,https://openaccess-cdn.clevelandart.org/1967.17/1967.17_web.jpg,True
128363,158,https://openaccess-cdn.clevelandart.org/1951.323/1951.323_web.jpg,True
150841,159,https://openaccess-cdn.clevelandart.org/1982.247/1982.247_web.jpg,True
134237,160,https://openaccess-cdn.clevelandart.org/1956.719/1956.719_web.jpg,True
144968,161,https://openaccess-cdn.clevelandart.org/1970.162/1970.162_web.jpg,True
135238,162,https://openaccess-cdn.clevelandart.org/1958.25/1958.25_web.jpg,True
150083,163,https://openaccess-cdn.clevelandart.org/1980.288/1980.288_web.jpg,True
139729,164,https://openaccess-cdn.clevelandart.org/1963.502/1963.502_web.jpg,True
144967,165,https://openaccess-cdn.clevelandart.org/1970.161/1970.161_web.jpg,True
144966,166,https://openaccess-cdn.clevelandart.org/1970.160/1970.160_web.jpg,True
152006,167,https://openaccess-cdn.clevelandart.org/1984.59/1984.59_web.jpg,True
167142,168,https://openaccess-cdn.clevelandart.org/2009.157/2009.157_web.jpg,True
145452,169,https://openaccess-cdn.clevelandart.org/1971.100/1971.100_web.jpg,True
122344,170,https://openaccess-cdn.clevelandart.org/1942.640/1942.640_web.jpg,True
153389,171,https://openaccess-cdn.clevelandart.org/1986.74/1986.74_web.jpg,True
154244,172,https://openaccess-cdn.clevelandart.org/1988.57/1988.57_web.jpg,True
157501,173,https://openaccess-cdn.clevelandart.org/1994.4/1994.4_web.jpg,True
112856,174,https://openaccess-cdn.clevelandart.org/1931.449/1931.449_web.jpg,True
173167,175,https://openaccess-cdn.clevelandart.org/1915.682/1915.682_web.jpg,True
108809,176,https://openaccess-cdn.clevelandart.org/1926.488/1926.488_web.jpg,True
91231,177,https://openaccess-cdn.clevelandart.org/2020.105/2020.105_web.jpg,True
155822,178,https://openaccess-cdn.clevelandart.org/1991.134.2/1991.134.2_web.jpg,True
159488,179,https://openaccess-cdn.clevelandart.org/1996.26/1996.26_web.jpg,True
143140,180,https://openaccess-cdn.clevelandart.org/1967.125/1967.125_web.jpg,True
95259,181,https://openaccess-cdn.clevelandart.org/1916.1032/1916.1032_web.jpg,True
143234,182,https://openaccess-cdn.clevelandart.org/1967.19/1967.19_web.jpg,True
136470,183,https://openaccess-cdn.clevelandart.org/1960.47/1960.47_web.jpg,True
108999,184,https://openaccess-cdn.clevelandart.org/1927.171/1927.171_web.jpg,True
143477,185,https://openaccess-cdn.clevelandart.org/1967.5/1967.5_web.jpg,True
121946,186,https://openaccess-cdn.clevelandart.org/1942.247/1942.247_web.jpg,True
156420,187,https://openaccess-cdn.clevelandart.org/1992.2/1992.2_web.jpg,True
141641,188,https://openaccess-cdn.clevelandart.org/1965.235/1965.235_web.jpg,True
170082,189,https://openaccess-cdn.clevelandart.org/2012.30/2012.30_web.jpg,True
169545,190,https://openaccess-cdn.clevelandart.org/2011.37/2011.37_web.jpg,True
130391,191,https://openaccess-cdn.clevelandart.org/1953.155/1953.155_web.jpg,True
134610,192,https://openaccess-cdn.clevelandart.org/1957.141/1957.141_web.jpg,True
125234,193,https://openaccess-cdn.clevelandart.org/1947.196/1947.196_web.jpg,True
151969,194,https://openaccess-cdn.clevelandart.org/1984.41/1984.41_web.jpg,True
113945,195,https://openaccess-cdn.clevelandart.org/1933.220/1933.220_web.jpg,True
149978,196,https://openaccess-cdn.clevelandart.org/1980.202/1980.202_web.jpg,True
307326,197,https://openaccess-cdn.clevelandart.org/2018.1/2018.1_web.jpg,True
159309,198,https://openaccess-cdn.clevelandart.org/1996.1/1996.1_web.jpg,True
122223,199,https://openaccess-cdn.clevelandart.org/1942.536/1942.536_web.jpg,True
143761,200,https://openaccess-cdn.clevelandart.org/1968.20/1968.20_web.jpg,True
97157,201,https://openaccess-cdn.clevelandart.org/1916.795/1916.795_web.jpg,True
115394,202,https://openaccess-cdn.clevelandart.org/1936.18/1936.18_web.jpg,True
117774,203,https://openaccess-cdn.clevelandart.org/1938.392/1938.392_web.jpg,True
124078,204,https://openaccess-cdn.clevelandart.org/1944.80/1944.80_web.jpg,True
134607,205,https://openaccess-cdn.clevelandart.org/1957.139/1957.139_web.jpg,True
143772,206,https://openaccess-cdn.clevelandart.org/1968.21/1968.21_web.jpg,True
169684,207,https://openaccess-cdn.clevelandart.org/2011.49/2011.49_web.jpg,True
124080,208,https://openaccess-cdn.clevelandart.org/1944.82/1944.82_web.jpg,True
127573,209,https://openaccess-cdn.clevelandart.org/1950.252/1950.252_web.jpg,True
141929,210,https://openaccess-cdn.clevelandart.org/1965.469/1965.469_web.jpg,True
139727,211,https://openaccess-cdn.clevelandart.org/1963.500/1963.500_web.jpg,True
122346,212,https://openaccess-cdn.clevelandart.org/1942.642/1942.642_web.jpg,True
443541,213,https://openaccess-cdn.clevelandart.org/2021.148/2021.148_web.jpg,True
94966,214,https://openaccess-cdn.clevelandart.org/1915.527/1915.527_web.jpg,True
150115,215,https://openaccess-cdn.clevelandart.org/1980.37/1980.37_web.jpg,True
294155,216,https://openaccess-cdn.clevelandart.org/2017.4/2017.4_web.jpg,True
129220,217,https://openaccess-cdn.clevelandart.org/1952.112/1952.112_web.jpg,True
150851,218,https://openaccess-cdn.clevelandart.org/1982.256/1982.256_web.jpg,True
140152,219,https://openaccess-cdn.clevelandart.org/1964.153/1964.153_web.jpg,True
149769,220,https://openaccess-cdn.clevelandart.org/1979.81/1979.81_web.jpg,True
124256,221,https://openaccess-cdn.clevelandart.org/1945.25/1945.25_web.jpg,True
124040,222,https://openaccess-cdn.clevelandart.org/1944.524/1944.524_web.jpg,True
130497,223,https://openaccess-cdn.clevelandart.org/1953.247/1953.247_web.jpg,True
132015,224,https://openaccess-cdn.clevelandart.org/1954.582/1954.582_web.jpg,True
135480,225,https://openaccess-cdn.clevelandart.org/1958.47/1958.47_web.jpg,True
135595,226,https://openaccess-cdn.clevelandart.org/1959.138/1959.138_web.jpg,True
124076,227,https://openaccess-cdn.clevelandart.org/1944.79/1944.79_web.jpg,True
142384,228,https://openaccess-cdn.clevelandart.org/1966.2/1966.2_web.jpg,True
144732,229,https://openaccess-cdn.clevelandart.org/1969.52/1969.52_web.jpg,True
115067,230,https://openaccess-cdn.clevelandart.org/1935.233/1935.233_web.jpg,True
142472,231,https://openaccess-cdn.clevelandart.org/1966.237/1966.237_web.jpg,True
95265,232,https://openaccess-cdn.clevelandart.org/1916.1038/1916.1038_web.jpg,True
100489,233,https://openaccess-cdn.clevelandart.org/1919.910/1919.910_web.jpg,True
136668,234,https://openaccess-cdn.clevelandart.org/1961.206/1961.206_web.jpg,True
97136,235,https://openaccess-cdn.clevelandart.org/1916.776/1916.776_web.jpg,True
111691,236,https://openaccess-cdn.clevelandart.org/1930.22/1930.22_web.jpg,True
153382,237,https://openaccess-cdn.clevelandart.org/1986.68/1986.68_web.jpg,True
125951,238,https://openaccess-cdn.clevelandart.org/1948.183/1948.183_web.jpg,True
106094,239,https://openaccess-cdn.clevelandart.org/1924.199/1924.199_web.jpg,True
127572,240,https://openaccess-cdn.clevelandart.org/1950.251/1950.251_web.jpg,True
135964,241,https://openaccess-cdn.clevelandart.org/1959.46/1959.46_web.jpg,True
153733,242,https://openaccess-cdn.clevelandart.org/1987.39/1987.39_web.jpg,True
93015,243,https://openaccess-cdn.clevelandart.org/1923.1339/1923.1339_web.jpg,True
320778,244,https://openaccess-cdn.clevelandart.org/2019.18/2019.18_web.jpg,True
676387,245,https://openaccess-cdn.clevelandart.org/2025.138/2025.138_web.jpg,True
122350,246,https://openaccess-cdn.clevelandart.org/1942.646/1942.646_web.jpg,True
151517,247,https://openaccess-cdn.clevelandart.org/1983.69/1983.69_web.jpg,True
95286,248,https://openaccess-cdn.clevelandart.org/1916.1055/1916.1055_web.jpg,True
133068,249,https://openaccess-cdn.clevelandart.org/1955.49/1955.49_web.jpg,True
123024,250,https://openaccess-cdn.clevelandart.org/1943.280/1943.280_web.jpg,True
149791,251,https://openaccess-cdn.clevelandart.org/1980.10/1980.10_web.jpg,True
155626,252,https://openaccess-cdn.clevelandart.org/1990.7/1990.7_web.jpg,True
148852,253,https://openaccess-cdn.clevelandart.org/1976.91/1976.91_web.jpg,True
83373,254,https://openaccess-cdn.clevelandart.org/2020.119/2020.119_web.jpg,True
93239,255,https://openaccess-cdn.clevelandart.org/1926.1664/1926.1664_web.jpg,True
139454,256,https://openaccess-cdn.clevelandart.org/1963.262/1963.262_web.jpg,True
136507,257,https://openaccess-cdn.clevelandart.org/1960.79/1960.79_web.jpg,True
148395,258,https://openaccess-cdn.clevelandart.org/1976.1/1976.1_web.jpg,True
172784,259,https://openaccess-cdn.clevelandart.org/1930.2162/1930.2162_web.jpg,True
142559,260,https://openaccess-cdn.clevelandart.org/1966.3/1966.3_web.jpg,True
170835,261,https://openaccess-cdn.clevelandart.org/2013.325/2013.325_web.jpg,True
148368,262,https://openaccess-cdn.clevelandart.org/1975.80/1975.80_web.jpg,True
130707,263,https://openaccess-cdn.clevelandart.org/1953.424/1953.424_web.jpg,True
149683,264,https://openaccess-cdn.clevelandart.org/1979.71/1979.71_web.jpg,True
146727,265,https://openaccess-cdn.clevelandart.org/1972.17.2/1972.17.2_web.jpg,True
148861,266,https://openaccess-cdn.clevelandart.org/1976.97.1/1976.97.1_web.jpg,True
167456,267,https://openaccess-cdn.clevelandart.org/2009.269/2009.269_web.jpg,True
150693,268,https://openaccess-cdn.clevelandart.org/1982.124/1982.124_web.jpg,True
136472,269,https://openaccess-cdn.clevelandart.org/1960.49/1960.49_web.jpg,True
314241,270,https://openaccess-cdn.clevelandart.org/2018.107/2018.107_web.jpg,True
130361,271,https://openaccess-cdn.clevelandart.org/1953.126/1953.126_web.jpg,True
162623,272,https://openaccess-cdn.clevelandart.org/2003.225/2003.225_web.jpg,True
145925,273,https://openaccess-cdn.clevelandart.org/1971.137/1971.137_web.jpg,True
144689,274,https://openaccess-cdn.clevelandart.org/1969.31/1969.31_web.jpg,True
160137,275,https://openaccess-cdn.clevelandart.org/1997.95/1997.95_web.jpg,True
515375,276,https://openaccess-cdn.clevelandart.org/2022.86/2022.86_web.jpg,True
161595,277,https://openaccess-cdn.clevelandart.org/2000.17/2000.17_web.jpg,True
114776,278,https://openaccess-cdn.clevelandart.org/1934.373/1934.373_web.jpg,True
122341,279,https://openaccess-cdn.clevelandart.org/1942.638/1942.638_web.jpg,True
124796,280,https://openaccess-cdn.clevelandart.org/1946.277/1946.277_web.jpg,True
137890,281,https://openaccess-cdn.clevelandart.org/1962.279.43.a/1962.279.43.a_web.jpg,True
136949,282,https://openaccess-cdn.clevelandart.org/1961.421/1961.421_web.jpg,True
157104,283,https://openaccess-cdn.clevelandart.org/1993.236/1993.236_web.jpg,True
141484,284,https://openaccess-cdn.clevelandart.org/1964.94/1964.94_web.jpg,True
122339,285,https://openaccess-cdn.clevelandart.org/1942.636/1942.636_web.jpg,True
147520,286,https://openaccess-cdn.clevelandart.org/1973.30/1973.30_web.jpg,True
135430,287,https://openaccess-cdn.clevelandart.org/1958.427/1958.427_web.jpg,True
124084,288,https://openaccess-cdn.clevelandart.org/1944.86/1944.86_web.jpg,True
128390,289,https://openaccess-cdn.clevelandart.org/1951.354/1951.354_web.jpg,True
135265,290,https://openaccess-cdn.clevelandart.org/1958.28/1958.28_web.jpg,True
110566,291,https://openaccess-cdn.clevelandart.org/1929.133/1929.133_web.jpg,True
138369,292,https://openaccess-cdn.clevelandart.org/1962.3/1962.3_web.jpg,True
