id,embedding_index,image_url,clip_success
152250,585,https://openaccess-cdn.clevelandart.org/1985.132/1985.132_web.jpg,True
171078,586,https://openaccess-cdn.clevelandart.org/2013.51/2013.51_web.jpg,True
95196,587,https://openaccess-cdn.clevelandart.org/1915.88/1915.88_web.jpg,True
125579,588,https://openaccess-cdn.clevelandart.org/1947.502/1947.502_web.jpg,True
136476,589,https://openaccess-cdn.clevelandart.org/1960.52/1960.52_web.jpg,True
140441,590,https://openaccess-cdn.clevelandart.org/1964.371.1/1964.371.1_web.jpg,True
146183,591,https://openaccess-cdn.clevelandart.org/1971.76/1971.76_web.jpg,True
146713,592,https://openaccess-cdn.clevelandart.org/1972.160/1972.160_web.jpg,True
154073,593,https://openaccess-cdn.clevelandart.org/1988.19/1988.19_web.jpg,True
159731,594,https://openaccess-cdn.clevelandart.org/1997.106/1997.106_web.jpg,True
95263,595,https://openaccess-cdn.clevelandart.org/1916.1036/1916.1036_web.jpg,True
149417,596,https://openaccess-cdn.clevelandart.org/1978.7/1978.7_web.jpg,True
151078,597,https://openaccess-cdn.clevelandart.org/1983.10/1983.10_web.jpg,True
149648,598,https://openaccess-cdn.clevelandart.org/1979.43/1979.43_web.jpg,True
163040,599,https://openaccess-cdn.clevelandart.org/2003.6.1/2003.6.1_web.jpg,True
117657,600,https://openaccess-cdn.clevelandart.org/1938.301/1938.301_web.jpg,True
310353,601,https://openaccess-cdn.clevelandart.org/2019.224/2019.224_web.jpg,True
125950,602,https://openaccess-cdn.clevelandart.org/1948.181.2/1948.181.2_web.jpg,True
153724,603,https://openaccess-cdn.clevelandart.org/1987.32/1987.32_web.jpg,True
160128,604,https://openaccess-cdn.clevelandart.org/1997.89/1997.89_web.jpg,True
136419,605,https://openaccess-cdn.clevelandart.org/1960.284/1960.284_web.jpg,True
145420,606,https://openaccess-cdn.clevelandart.org/1970.71/1970.71_web.jpg,True
145966,607,https://openaccess-cdn.clevelandart.org/1971.171/1971.171_web.jpg,True
146184,608,https://openaccess-cdn.clevelandart.org/1971.77/1971.77_web.jpg,True
148571,609,https://openaccess-cdn.clevelandart.org/1976.112/1976.112_web.jpg,True
152014,610,https://openaccess-cdn.clevelandart.org/1984.65/1984.65_web.jpg,True
154286,611,https://openaccess-cdn.clevelandart.org/1988.94/1988.94_web.jpg,True
164314,612,https://openaccess-cdn.clevelandart.org/2005.4/2005.4_web.jpg,True
146469,613,https://openaccess-cdn.clevelandart.org/1972.121/1972.121_web.jpg,True
132926,614,https://openaccess-cdn.clevelandart.org/1955.37.4/1955.37.4_web.jpg,True
149590,615,https://openaccess-cdn.clevelandart.org/1979.18/1979.18_web.jpg,True
150844,616,https://openaccess-cdn.clevelandart.org/1982.25/1982.25_web.jpg,True
151064,617,https://openaccess-cdn.clevelandart.org/1982.9/1982.9_web.jpg,True
152317,618,https://openaccess-cdn.clevelandart.org/1985.18/1985.18_web.jpg,True
152444,619,https://openaccess-cdn.clevelandart.org/1985.271/1985.271_web.jpg,True
150054,620,https://openaccess-cdn.clevelandart.org/1980.265/1980.265_web.jpg,True
161705,621,https://openaccess-cdn.clevelandart.org/2000.69/2000.69_web.jpg,True
95212,622,https://openaccess-cdn.clevelandart.org/1916.1001/1916.1001_web.jpg,True
97171,623,https://openaccess-cdn.clevelandart.org/1916.807/1916.807_web.jpg,True
150016,624,https://openaccess-cdn.clevelandart.org/1980.232/1980.232_web.jpg,True
148965,625,https://openaccess-cdn.clevelandart.org/1977.122/1977.122_web.jpg,True
149618,626,https://openaccess-cdn.clevelandart.org/1979.27.2.13/1979.27.2.13_web.jpg,True
119697,627,https://openaccess-cdn.clevelandart.org/1940.534/1940.534_web.jpg,True
166783,628,https://openaccess-cdn.clevelandart.org/2008.71/2008.71_web.jpg,True
124017,629,https://openaccess-cdn.clevelandart.org/1944.501/1944.501_web.jpg,True
144829,630,https://openaccess-cdn.clevelandart.org/1969.60/1969.60_web.jpg,True
152412,631,https://openaccess-cdn.clevelandart.org/1985.250/1985.250_web.jpg,True
152441,632,https://openaccess-cdn.clevelandart.org/1985.269/1985.269_web.jpg,True
135333,633,https://openaccess-cdn.clevelandart.org/1958.337/1958.337_web.jpg,True
145427,634,https://openaccess-cdn.clevelandart.org/1970.77/1970.77_web.jpg,True
152428,635,https://openaccess-cdn.clevelandart.org/1985.256/1985.256_web.jpg,True
140452,636,https://openaccess-cdn.clevelandart.org/1964.371.9/1964.371.9_web.jpg,True
153727,637,https://openaccess-cdn.clevelandart.org/1987.35/1987.35_web.jpg,True
151555,638,https://openaccess-cdn.clevelandart.org/1983.97/1983.97_web.jpg,True
125580,639,https://openaccess-cdn.clevelandart.org/1947.502.a/1947.502.a_web.jpg,True
140451,640,https://openaccess-cdn.clevelandart.org/1964.371.8/1964.371.8_web.jpg,True
149125,641,https://openaccess-cdn.clevelandart.org/1977.55/1977.55_web.jpg,True
149956,642,https://openaccess-cdn.clevelandart.org/1980.187/1980.187_web.jpg,True
153618,643,https://openaccess-cdn.clevelandart.org/1987.146/1987.146_web.jpg,True
129804,644,https://openaccess-cdn.clevelandart.org/1952.235.3/1952.235.3_web.jpg,True
142311,645,https://openaccess-cdn.clevelandart.org/1966.14/1966.14_web.jpg,True
142642,646,https://openaccess-cdn.clevelandart.org/1966.367/1966.367_web.jpg,True
143195,647,https://openaccess-cdn.clevelandart.org/1967.16/1967.16_web.jpg,True
130132,648,https://openaccess-cdn.clevelandart.org/1952.512/1952.512_web.jpg,True
153388,649,https://openaccess-cdn.clevelandart.org/1986.73/1986.73_web.jpg,True
132048,650,https://openaccess-cdn.clevelandart.org/1954.603/1954.603_web.jpg,True
152851,651,https://openaccess-cdn.clevelandart.org/1985.88/1985.88_web.jpg,True
155615,652,https://openaccess-cdn.clevelandart.org/1990.6/1990.6_web.jpg,True
146167,653,https://openaccess-cdn.clevelandart.org/1971.63/1971.63_web.jpg,True
132308,654,https://openaccess-cdn.clevelandart.org/1954.791/1954.791_web.jpg,True
131336,655,https://openaccess-cdn.clevelandart.org/1954.127/1954.127_web.jpg,True
124086,656,https://openaccess-cdn.clevelandart.org/1944.88/1944.88_web.jpg,True
134620,657,https://openaccess-cdn.clevelandart.org/1957.150/1957.150_web.jpg,True
172781,658,https://openaccess-cdn.clevelandart.org/1915.215/1915.215_web.jpg,True
146174,659,https://openaccess-cdn.clevelandart.org/1971.68/1971.68_web.jpg,True
148971,660,https://openaccess-cdn.clevelandart.org/1977.128/1977.128_web.jpg,True
149661,661,https://openaccess-cdn.clevelandart.org/1979.53/1979.53_web.jpg,True
85861,662,https://openaccess-cdn.clevelandart.org/2020.120/2020.120_web.jpg,True
101355,663,https://openaccess-cdn.clevelandart.org/1920.1966/1920.1966_web.jpg,True
150046,664,https://openaccess-cdn.clevelandart.org/1980.258/1980.258_web.jpg,True
163350,665,https://openaccess-cdn.clevelandart.org/2004.17/2004.17_web.jpg,True
150024,666,https://openaccess-cdn.clevelandart.org/1980.238.2/1980.238.2_web.jpg,True
155431,667,https://openaccess-cdn.clevelandart.org/1990.16/1990.16_web.jpg,True
136572,668,https://openaccess-cdn.clevelandart.org/1961.135/1961.135_web.jpg,True
146037,669,https://openaccess-cdn.clevelandart.org/1971.233/1971.233_web.jpg,True
146201,670,https://openaccess-cdn.clevelandart.org/1971.91/1971.91_web.jpg,True
147934,671,https://openaccess-cdn.clevelandart.org/1974.35/1974.35_web.jpg,True
149660,672,https://openaccess-cdn.clevelandart.org/1979.52/1979.52_web.jpg,True
149891,673,https://openaccess-cdn.clevelandart.org/1980.13/1980.13_web.jpg,True
148244,674,https://openaccess-cdn.clevelandart.org/1975.22.9/1975.22.9_web.jpg,True
170789,675,https://openaccess-cdn.clevelandart.org/2013.296/2013.296_web.jpg,True
150730,676,https://openaccess-cdn.clevelandart.org/1982.152/1982.152_web.jpg,True
80329,677,https://openaccess-cdn.clevelandart.org/2020.118/2020.118_web.jpg,True
137335,678,https://openaccess-cdn.clevelandart.org/1962.259/1962.259_web.jpg,True
153927,679,https://openaccess-cdn.clevelandart.org/1988.108/1988.108_web.jpg,True
132835,680,https://openaccess-cdn.clevelandart.org/1955.302.2/1955.302.2_web.jpg,True
132837,681,https://openaccess-cdn.clevelandart.org/1955.302.4/1955.302.4_web.jpg,True
132840,682,https://openaccess-cdn.clevelandart.org/1955.302.7/1955.302.7_web.jpg,True
132841,683,https://openaccess-cdn.clevelandart.org/1955.302.8/1955.302.8_web.jpg,True
137824,684,https://openaccess-cdn.clevelandart.org/1962.279.32.a/1962.279.32.a_web.jpg,True
160458,685,https://openaccess-cdn.clevelandart.org/1998.286/1998.286_web.jpg,True
167661,686,https://openaccess-cdn.clevelandart.org/2009.342/2009.342_web.jpg,True
171153,687,https://openaccess-cdn.clevelandart.org/2013.66/2013.66_web.jpg,True
129801,688,https://openaccess-cdn.clevelandart.org/1952.235/1952.235_web.jpg,True
173480,689,https://openaccess-cdn.clevelandart.org/1915.687/1915.687_web.jpg,True
137385,690,https://openaccess-cdn.clevelandart.org/1962.279.110.b/1962.279.110.b_web.jpg,True
167662,691,https://openaccess-cdn.clevelandart.org/2009.342.1/2009.342.1_web.jpg,True
167663,692,https://openaccess-cdn.clevelandart.org/2009.342.2/2009.342.2_web.jpg,True
167664,693,https://openaccess-cdn.clevelandart.org/2009.342.3/2009.342.3_web.jpg,True
109029,694,https://openaccess-cdn.clevelandart.org/1927.197/1927.197_web.jpg,True
149663,695,https://openaccess-cdn.clevelandart.org/1979.55/1979.55_web.jpg,True
119007,696,https://openaccess-cdn.clevelandart.org/1940.1197/1940.1197_web.jpg,True
131671,697,https://openaccess-cdn.clevelandart.org/1954.261/1954.261_web.jpg,True
138013,698,https://openaccess-cdn.clevelandart.org/1962.279.99.b/1962.279.99.b_web.jpg,True
144292,699,https://openaccess-cdn.clevelandart.org/1969.127/1969.127_web.jpg,True
146011,700,https://openaccess-cdn.clevelandart.org/1971.21/1971.21_web.jpg,True
146198,701,https://openaccess-cdn.clevelandart.org/1971.88/1971.88_web.jpg,True
148237,702,https://openaccess-cdn.clevelandart.org/1975.22.2/1975.22.2_web.jpg,True
148243,703,https://openaccess-cdn.clevelandart.org/1975.22.8/1975.22.8_web.jpg,True
152556,704,https://openaccess-cdn.clevelandart.org/1985.371/1985.371_web.jpg,True
152852,705,https://openaccess-cdn.clevelandart.org/1985.89/1985.89_web.jpg,True
160723,706,https://openaccess-cdn.clevelandart.org/1998.78/1998.78_web.jpg,True
170878,707,https://openaccess-cdn.clevelandart.org/2013.347.a/2013.347.a_web.jpg,True
86111,708,https://openaccess-cdn.clevelandart.org/2015.589/2015.589_web.jpg,True
86110,709,https://openaccess-cdn.clevelandart.org/2015.590/2015.590_web.jpg,True
137219,710,https://openaccess-cdn.clevelandart.org/1962.163/1962.163_web.jpg,True
101356,711,https://openaccess-cdn.clevelandart.org/1920.1967/1920.1967_web.jpg,True
127224,712,https://openaccess-cdn.clevelandart.org/1949.541/1949.541_web.jpg,True
149615,713,https://openaccess-cdn.clevelandart.org/1979.27.1.9/1979.27.1.9_web.jpg,True
118604,714,https://openaccess-cdn.clevelandart.org/1939.63/1939.63_web.jpg,True
124170,715,https://openaccess-cdn.clevelandart.org/1945.171/1945.171_web.jpg,True
152446,716,https://openaccess-cdn.clevelandart.org/1985.273/1985.273_web.jpg,True
153625,717,https://openaccess-cdn.clevelandart.org/1987.153/1987.153_web.jpg,True
154754,718,https://openaccess-cdn.clevelandart.org/1989.334/1989.334_web.jpg,True
156311,719,https://openaccess-cdn.clevelandart.org/1992.143/1992.143_web.jpg,True
145309,720,https://openaccess-cdn.clevelandart.org/1970.55/1970.55_web.jpg,True
147523,721,https://openaccess-cdn.clevelandart.org/1973.33/1973.33_web.jpg,True
112626,722,https://openaccess-cdn.clevelandart.org/1931.245/1931.245_web.jpg,True
130637,723,https://openaccess-cdn.clevelandart.org/1953.357/1953.357_web.jpg,True
145830,724,https://openaccess-cdn.clevelandart.org/1971.126.a/1971.126.a_web.jpg,True
149608,725,https://openaccess-cdn.clevelandart.org/1979.27.1.2/1979.27.1.2_web.jpg,True
161671,726,https://openaccess-cdn.clevelandart.org/2000.4/2000.4_web.jpg,True
162867,727,https://openaccess-cdn.clevelandart.org/2003.352/2003.352_web.jpg,True
170840,728,https://openaccess-cdn.clevelandart.org/2013.328/2013.328_web.jpg,True
144303,729,https://openaccess-cdn.clevelandart.org/1969.132/1969.132_web.jpg,True
126772,730,https://openaccess-cdn.clevelandart.org/1949.187.2/1949.187.2_web.jpg,True
137363,731,https://openaccess-cdn.clevelandart.org/1962.279.100.b/1962.279.100.b_web.jpg,True
137872,732,https://openaccess-cdn.clevelandart.org/1962.279.35.a/1962.279.35.a_web.jpg,True
137970,733,https://openaccess-cdn.clevelandart.org/1962.279.8.a/1962.279.8.a_web.jpg,True
138008,734,https://openaccess-cdn.clevelandart.org/1962.279.97.a/1962.279.97.a_web.jpg,True
144854,735,https://openaccess-cdn.clevelandart.org/1969.77/1969.77_web.jpg,True
146193,736,https://openaccess-cdn.clevelandart.org/1971.83/1971.83_web.jpg,True
146443,737,https://openaccess-cdn.clevelandart.org/1972.12/1972.12_web.jpg,True
150028,738,https://openaccess-cdn.clevelandart.org/1980.242/1980.242_web.jpg,True
150901,739,https://openaccess-cdn.clevelandart.org/1982.29/1982.29_web.jpg,True
150902,740,https://openaccess-cdn.clevelandart.org/1982.29.1/1982.29.1_web.jpg,True
152429,741,https://openaccess-cdn.clevelandart.org/1985.257/1985.257_web.jpg,True
153375,742,https://openaccess-cdn.clevelandart.org/1986.63/1986.63_web.jpg,True
153663,743,https://openaccess-cdn.clevelandart.org/1987.186/1987.186_web.jpg,True
155865,744,https://openaccess-cdn.clevelandart.org/1991.168/1991.168_web.jpg,True
155868,745,https://openaccess-cdn.clevelandart.org/1991.170/1991.170_web.jpg,True
155941,746,https://openaccess-cdn.clevelandart.org/1991.23/1991.23_web.jpg,True
137845,747,https://openaccess-cdn.clevelandart.org/1962.279.33.b/1962.279.33.b_web.jpg,True
143141,748,https://openaccess-cdn.clevelandart.org/1967.126/1967.126_web.jpg,True
144840,749,https://openaccess-cdn.clevelandart.org/1969.65/1969.65_web.jpg,True
145430,750,https://openaccess-cdn.clevelandart.org/1970.80/1970.80_web.jpg,True
147129,751,https://openaccess-cdn.clevelandart.org/1973.103/1973.103_web.jpg,True
152822,752,https://openaccess-cdn.clevelandart.org/1985.71.1/1985.71.1_web.jpg,True
152824,753,https://openaccess-cdn.clevelandart.org/1985.71.11/1985.71.11_web.jpg,True
152829,754,https://openaccess-cdn.clevelandart.org/1985.71.5/1985.71.5_web.jpg,True
152830,755,https://openaccess-cdn.clevelandart.org/1985.71.6/1985.71.6_web.jpg,True
155627,756,https://openaccess-cdn.clevelandart.org/1990.70/1990.70_web.jpg,True
160459,757,https://openaccess-cdn.clevelandart.org/1998.286.a/1998.286.a_web.jpg,True
161286,758,https://openaccess-cdn.clevelandart.org/1999.6/1999.6_web.jpg,True
444412,759,https://openaccess-cdn.clevelandart.org/2021.132/2021.132_web.jpg,True
444765,760,https://openaccess-cdn.clevelandart.org/2021.132.1/2021.132.1_web.jpg,True
146726,761,https://openaccess-cdn.clevelandart.org/1972.17.1/1972.17.1_web.jpg,True
148862,762,https://openaccess-cdn.clevelandart.org/1976.97.2/1976.97.2_web.jpg,True
79932,763,https://openaccess-cdn.clevelandart.org/2015.516/2015.516_web.jpg,True
140342,764,https://openaccess-cdn.clevelandart.org/1964.292/1964.292_web.jpg,True
142641,765,https://openaccess-cdn.clevelandart.org/1966.366/1966.366_web.jpg,True
145923,766,https://openaccess-cdn.clevelandart.org/1971.135/1971.135_web.jpg,True
150079,767,https://openaccess-cdn.clevelandart.org/1980.284/1980.284_web.jpg,True
539039,768,https://openaccess-cdn.clevelandart.org/1938.301.a/1938.301.a_web.jpg,True
539040,769,https://openaccess-cdn.clevelandart.org/1938.301.b/1938.301.b_web.jpg,True
122334,770,https://openaccess-cdn.clevelandart.org/1942.632/1942.632_web.jpg,True
143769,771,https://openaccess-cdn.clevelandart.org/1968.207/1968.207_web.jpg,True
148767,772,https://openaccess-cdn.clevelandart.org/1976.26/1976.26_web.jpg,True
170812,773,https://openaccess-cdn.clevelandart.org/2013.310/2013.310_web.jpg,True
141728,774,https://openaccess-cdn.clevelandart.org/1965.310/1965.310_web.jpg,True
140155,775,https://openaccess-cdn.clevelandart.org/1964.156/1964.156_web.jpg,True
163141,776,https://openaccess-cdn.clevelandart.org/2004.1.41/2004.1.41_web.jpg,True
86399,777,https://openaccess-cdn.clevelandart.org/2015.138/2015.138_web.jpg,True
148970,778,https://openaccess-cdn.clevelandart.org/1977.127/1977.127_web.jpg,True
173169,779,https://openaccess-cdn.clevelandart.org/1915.721/1915.721_web.jpg,True
115987,780,https://openaccess-cdn.clevelandart.org/1936.684/1936.684_web.jpg,True
124010,781,https://openaccess-cdn.clevelandart.org/1944.496/1944.496_web.jpg,True
124758,782,https://openaccess-cdn.clevelandart.org/1946.242/1946.242_web.jpg,True
132821,783,https://openaccess-cdn.clevelandart.org/1955.297/1955.297_web.jpg,True
137875,784,https://openaccess-cdn.clevelandart.org/1962.279.36.b/1962.279.36.b_web.jpg,True
137893,785,https://openaccess-cdn.clevelandart.org/1962.279.44.b/1962.279.44.b_web.jpg,True
137909,786,https://openaccess-cdn.clevelandart.org/1962.279.51.b/1962.279.51.b_web.jpg,True
148235,787,https://openaccess-cdn.clevelandart.org/1975.22.10/1975.22.10_web.jpg,True
148238,788,https://openaccess-cdn.clevelandart.org/1975.22.3/1975.22.3_web.jpg,True
148239,789,https://openaccess-cdn.clevelandart.org/1975.22.4/1975.22.4_web.jpg,True
148240,790,https://openaccess-cdn.clevelandart.org/1975.22.5/1975.22.5_web.jpg,True
148241,791,https://openaccess-cdn.clevelandart.org/1975.22.6/1975.22.6_web.jpg,True
148242,792,https://openaccess-cdn.clevelandart.org/1975.22.7/1975.22.7_web.jpg,True
149073,793,https://openaccess-cdn.clevelandart.org/1977.199/1977.199_web.jpg,True
152555,794,https://openaccess-cdn.clevelandart.org/1985.370/1985.370_web.jpg,True
154086,795,https://openaccess-cdn.clevelandart.org/1988.20/1988.20_web.jpg,True
162397,796,https://openaccess-cdn.clevelandart.org/2002.92/2002.92_web.jpg,True
170877,797,https://openaccess-cdn.clevelandart.org/2013.347/2013.347_web.jpg,True
314378,798,https://openaccess-cdn.clevelandart.org/2018.119/2018.119_web.jpg,True
107362,799,https://openaccess-cdn.clevelandart.org/1925.1340/1925.1340_web.jpg,True
140096,800,https://openaccess-cdn.clevelandart.org/1964.105/1964.105_web.jpg,True
143650,801,https://openaccess-cdn.clevelandart.org/1968.105/1968.105_web.jpg,True
143653,802,https://openaccess-cdn.clevelandart.org/1968.108/1968.108_web.jpg,True
144270,803,https://openaccess-cdn.clevelandart.org/1969.109/1969.109_web.jpg,True
146712,804,https://openaccess-cdn.clevelandart.org/1972.16/1972.16_web.jpg,True
149600,805,https://openaccess-cdn.clevelandart.org/1979.23/1979.23_web.jpg,True
149611,806,https://openaccess-cdn.clevelandart.org/1979.27.1.5/1979.27.1.5_web.jpg,True
155592,807,https://openaccess-cdn.clevelandart.org/1990.40/1990.40_web.jpg,True
143768,808,https://openaccess-cdn.clevelandart.org/1968.206/1968.206_web.jpg,True
151377,809,https://openaccess-cdn.clevelandart.org/1983.217/1983.217_web.jpg,True
107357,810,https://openaccess-cdn.clevelandart.org/1925.1336/1925.1336_web.jpg,True
97139,811,https://openaccess-cdn.clevelandart.org/1916.779/1916.779_web.jpg,True
156160,812,https://openaccess-cdn.clevelandart.org/1991.80/1991.80_web.jpg,True
159835,813,https://openaccess-cdn.clevelandart.org/1997.147/1997.147_web.jpg,True
160208,814,https://openaccess-cdn.clevelandart.org/1998.120/1998.120_web.jpg,True
160946,815,https://openaccess-cdn.clevelandart.org/1999.216/1999.216_web.jpg,True
161781,816,https://openaccess-cdn.clevelandart.org/2001.120/2001.120_web.jpg,True
172573,817,https://openaccess-cdn.clevelandart.org/2015.63/2015.63_web.jpg,True
294203,818,https://openaccess-cdn.clevelandart.org/2017.6/2017.6_web.jpg,True
125949,819,https://openaccess-cdn.clevelandart.org/1948.181.1/1948.181.1_web.jpg,True
132016,820,https://openaccess-cdn.clevelandart.org/1954.583/1954.583_web.jpg,True
141186,821,https://openaccess-cdn.clevelandart.org/1964.43/1964.43_web.jpg,True
144255,822,https://openaccess-cdn.clevelandart.org/1969.1/1969.1_web.jpg,True
141303,823,https://openaccess-cdn.clevelandart.org/1964.52/1964.52_web.jpg,True
97189,824,https://openaccess-cdn.clevelandart.org/1916.823/1916.823_web.jpg,True
98000,825,https://openaccess-cdn.clevelandart.org/1917.63/1917.63_web.jpg,True
145924,826,https://openaccess-cdn.clevelandart.org/1971.136/1971.136_web.jpg,True
94983,827,https://openaccess-cdn.clevelandart.org/1915.536/1915.536_web.jpg,True
142293,828,https://openaccess-cdn.clevelandart.org/1966.125/1966.125_web.jpg,True
137940,829,https://openaccess-cdn.clevelandart.org/1962.279.66.a/1962.279.66.a_web.jpg,True
155097,830,https://openaccess-cdn.clevelandart.org/1989.87/1989.87_web.jpg,True
156183,831,https://openaccess-cdn.clevelandart.org/1992.1/1992.1_web.jpg,True
160947,832,https://openaccess-cdn.clevelandart.org/1999.216.1/1999.216.1_web.jpg,True
457341,833,https://openaccess-cdn.clevelandart.org/2022.40/2022.40_web.jpg,True
117715,834,https://openaccess-cdn.clevelandart.org/1938.333/1938.333_web.jpg,True
119703,835,https://openaccess-cdn.clevelandart.org/1940.540/1940.540_web.jpg,True
137903,836,https://openaccess-cdn.clevelandart.org/1962.279.49.b/1962.279.49.b_web.jpg,True
143307,837,https://openaccess-cdn.clevelandart.org/1967.241/1967.241_web.jpg,True
149079,838,https://openaccess-cdn.clevelandart.org/1977.203/1977.203_web.jpg,True
150038,839,https://openaccess-cdn.clevelandart.org/1980.251/1980.251_web.jpg,True
150507,840,https://openaccess-cdn.clevelandart.org/1981.63/1981.63_web.jpg,True
150694,841,https://openaccess-cdn.clevelandart.org/1982.125/1982.125_web.jpg,True
150903,842,https://openaccess-cdn.clevelandart.org/1982.29.2/1982.29.2_web.jpg,True
154757,843,https://openaccess-cdn.clevelandart.org/1989.337/1989.337_web.jpg,True
157007,844,https://openaccess-cdn.clevelandart.org/1993.159/1993.159_web.jpg,True
161266,845,https://openaccess-cdn.clevelandart.org/1999.43/1999.43_web.jpg,True
170839,846,https://openaccess-cdn.clevelandart.org/2013.327/2013.327_web.jpg,True
128877,847,https://openaccess-cdn.clevelandart.org/1951.486/1951.486_web.jpg,True
113027,848,https://openaccess-cdn.clevelandart.org/1932.119/1932.119_web.jpg,True
142659,849,https://openaccess-cdn.clevelandart.org/1966.382/1966.382_web.jpg,True
150023,850,https://openaccess-cdn.clevelandart.org/1980.238.1/1980.238.1_web.jpg,True
149803,851,https://openaccess-cdn.clevelandart.org/1980.101/1980.101_web.jpg,True
141166,852,https://openaccess-cdn.clevelandart.org/1964.419/1964.419_web.jpg,True
159726,853,https://openaccess-cdn.clevelandart.org/1997.101/1997.101_web.jpg,True
160858,854,https://openaccess-cdn.clevelandart.org/1999.15/1999.15_web.jpg,True
160860,855,https://openaccess-cdn.clevelandart.org/1999.15.2/1999.15.2_web.jpg,True
126722,856,https://openaccess-cdn.clevelandart.org/1949.152/1949.152_web.jpg,True
137577,857,https://openaccess-cdn.clevelandart.org/1962.279.200.b/1962.279.200.b_web.jpg,True
145882,858,https://openaccess-cdn.clevelandart.org/1971.130/1971.130_web.jpg,True
149612,859,https://openaccess-cdn.clevelandart.org/1979.27.1.6/1979.27.1.6_web.jpg,True
170893,860,https://openaccess-cdn.clevelandart.org/2013.352/2013.352_web.jpg,True
143304,861,https://openaccess-cdn.clevelandart.org/1967.239/1967.239_web.jpg,True
152833,862,https://openaccess-cdn.clevelandart.org/1985.71.9/1985.71.9_web.jpg,True
444766,863,https://openaccess-cdn.clevelandart.org/2021.132.2/2021.132.2_web.jpg,True
105480,864,https://openaccess-cdn.clevelandart.org/1923.602/1923.602_web.jpg,True
137896,865,https://openaccess-cdn.clevelandart.org/1962.279.46.a/1962.279.46.a_web.jpg,True
137897,866,https://openaccess-cdn.clevelandart.org/1962.279.46.b/1962.279.46.b_web.jpg,True
152823,867,https://openaccess-cdn.clevelandart.org/1985.71.10/1985.71.10_web.jpg,True
152826,868,https://openaccess-cdn.clevelandart.org/1985.71.2/1985.71.2_web.jpg,True
154759,869,https://openaccess-cdn.clevelandart.org/1989.339/1989.339_web.jpg,True
155625,870,https://openaccess-cdn.clevelandart.org/1990.69/1990.69_web.jpg,True
163206,871,https://openaccess-cdn.clevelandart.org/2004.110/2004.110_web.jpg,True
148810,872,https://openaccess-cdn.clevelandart.org/1976.59/1976.59_web.jpg,True
